,s_rxns,delG_TS,delG_rxn,ks_f0,ks_f_smd,ks_D_smd,ks_r,Ks_eq,delG_TS_r,delH_TS,delH_rxn,delH_TS_r,delS_TS,delS_rxn,delS_TS_r
0,[OH]+[OH]+->[OH][OH]+++,0,-169.17452,6.20931E+12,7423682993,0,4.50E+29,0,-394755.8273,-201.6131716,-394554.2141,-1324683.984,-108.8545356,-1324007.43,-1324007.43
1,[O][OH]+[O][OH]+->[OH][OH]+[O][O]++,42.50659781,-122.9049546,219991.1742,219984.6552,6.30E-17,3.49E+21,165.4115524,5.301152345,-128.6196418,133.9207941,-124.8504881,-19.1768026,-105.6736855,-105.4853522
2,[O][OH]+[O][O-]+[OH2]->[OH][OH]+[O][O]+[OH-]+,0,-19.56859827,6.20931E+12,7425370487,0,2691.668451,0,294899.5603,-24.42108103,294923.9814,989595.84,-16.28349921,989677.7899,989669.475
3,[OH]+[O][OH]+->[OH2]+[O][O]++,10.18334506,-262.2253292,1.0188E+11,6951171934,1.11E-35,9.19E+45,272.4086743,-9.852618684,-266.1284009,256.2757822,-67.23477766,-13.09755593,-54.13722173,-53.9471238
4,[OH]+[OH][OH]+->[OH2]+[O][OH]++,31.50408179,-139.3203746,18661538.28,18615103.13,7.09E-18,2.63E+24,170.8244564,3.409905262,-137.5087591,140.9186644,-94.27576018,6.07924668,-100.3550069,-100.1652465
5,[OH][CH]([OH])[CH]([OH])[OH]+[OH]+->[OH][CH]([OH])[C]([OH])[OH]+[OH2]++,26.94829866,-102.9766582,117352913.5,115637026.6,1.05E-10,1.12E+18,129.9249568,-4.880095584,-96.6680177,91.78792212,-106.8066921,21.16993454,-127.9766266,-127.7831888
6,[OH][CH]([OH])[C]([OH])[OH]+[O][O]+->[OH][CH]([OH])[C]([O][O])([OH])[OH]+++,0,-125.6614808,6.20931E+12,7721290395,0,1.06E+22,0,599970.9413,-170.0532611,600140.9945,2013325.306,-148.9657056,2013895.955,2013895.955
7,[OH][CH]([OH])[C]([O][O])([OH])[OH]++->[OH][CH]([OH])[C](=[O])[OH]+[O][OH]++,23.27946471,-50.78213604,515910244,515910244,0.647714494,796508722.1,74.06160074,21.07655526,-8.03170188,29.10825714,-7.392313588,143.4578327,-150.8501463,-150.6605527
8,[OH][CH]([OH])[C](=[O])[OH]+[OH]+->[OH][C]([OH])[C](=[O])[OH]+[OH2]++,27.90689571,-157.6105606,79701985.23,78901486.39,1.88E-20,4.23E+27,185.5174563,-0.850353888,-151.2601393,150.4097855,-96.50083759,21.31013829,-117.8109759,-117.6199206
9,[OH][C]([OH])[C](=[O])[OH]+[O][O]+->[OH][C]([O][O])([OH])[C](=[O])[OH]+++,33.1617328,-59.84059874,9558531.632,9546641.403,0.000310039,30830126818,93.00233154,-3.234875156,-102.4277232,99.19284807,-122.1362683,-142.9098137,20.7735454,20.77528776
10,[OH][C]([O][O])([OH])[C](=[O])[OH]++->[OH][C](=[O])[C](=[O])[OH]+[O][OH]++,25.40859384,-47.79324263,218462198.2,218462198.2,0.916399307,238391928.7,73.20183647,22.99712113,-5.155872319,28.15299345,-8.092190299,143.0784239,-151.1706142,-150.9801595
11,[OH][CH]([OH])[C](=[O])[O-]+[OH]+->[OH][C]([OH])[C](=[O])[O-]+[OH2]++,12.17178702,-154.352164,45661405307,6691950668,4.02E-17,1.14E+27,166.523951,-21.26750699,-149.5114094,128.2439024,-112.212396,16.24414292,-128.4565389,-128.2696009
12,[OH][C]([OH])[C](=[O])[O-]+[O][O]+->[OH][C]([O][O])([OH])[C](=[O])[O-]+++,0,-101.3819607,6.20931E+12,7658186072,0,5.89E+17,0,-38.34024115,-143.4839208,105.1436796,-128.6585274,-141.2817453,352.8311396,352.8311396
